ankleL_x,ankleL_y,ankleL_z,ankleR_x,ankleR_y,ankleR_z,kneeL_x,kneeL_y,kneeL_z,kneeR_x,kneeR_y,kneeR_z
29.3468123343013,-116.847428579651,840.508844835871,29.3039145364091,-116.847599141765,840.531002398168,29.3599110741107,-116.907920754948,840.528587908166,29.3403130913046,-116.923530388807,840.552578023255
29.347381918872,-116.847451963328,840.508672252927,29.3042649276055,-116.846770736891,840.530291022374,29.362357971698,-116.907723324502,840.52709869659,29.3404387874992,-116.922754363951,840.552178910137
29.3479471956877,-116.847494226041,840.508494360909,29.304609281372,-116.845962572557,840.529548185277,29.3647969731298,-116.907516512173,840.52560524527,29.3405632854208,-116.921979281906,840.551780331457
29.3484987931459,-116.847581176097,840.508290810435,29.3049549376832,-116.845179630206,840.528769801142,29.3672175905339,-116.907292848921,840.52410164512,29.340673680972,-116.921216180312,840.55136762279
29.3490492335672,-116.847706325868,840.508073286246,29.305325656772,-116.844405204055,840.527994206144,29.3696082558581,-116.907049312221,840.522580337317,29.3407570527978,-116.920475641526,840.550925863757
29.3496209711344,-116.847852368049,840.507853719536,29.3057404314713,-116.843626096024,840.527241216182,29.3719559083161,-116.906787302696,840.521031636527,29.3408285538334,-116.91974901281,840.55046965295
29.3502267008651,-116.848024076116,840.507599754162,29.3062129093581,-116.842833868737,840.526467386766,29.3742460232595,-116.906509628219,840.519445578186,29.340899557613,-116.919024133564,840.550009558043
29.3508880414504,-116.848206427761,840.507295548499,29.3067565812788,-116.842014100728,840.525625472509,29.3764762429685,-116.906210153072,840.517832300717,29.3409767331969,-116.918282590262,840.549554886239
29.3516247341193,-116.848372955135,840.506936112453,29.3073968840533,-116.841126952516,840.524693915822,29.3786477625593,-116.905884417589,840.516206017172,29.3410557674304,-116.917518876149,840.549094298983
29.3524437090745,-116.848506207107,840.506512096646,29.3081611669455,-116.840125121914,840.523674630572,29.3807641582938,-116.905526522066,840.514580954141,29.3411255127644,-116.91674525132,840.548596521924
29.3533383360896,-116.848588400466,840.506024898586,29.3090157108142,-116.839059351437,840.522544821544,29.3828268206174,-116.905128841537,840.512968677903,29.3411901561063,-116.915968050559,840.54804773561
29.3542924125066,-116.84860988514,840.505481641618,29.309936391977,-116.837963889253,840.521318267513,29.3848339755756,-116.904685885718,840.511375069408,29.3412709630664,-116.915184823955,840.547455558243
29.3552827045925,-116.848569513048,840.504891941184,29.310905437321,-116.836861922645,840.520039867033,29.3867817018583,-116.904194638591,840.509801166454,29.341394732837,-116.914397302154,840.546830105347
29.3562840158908,-116.848474140234,840.504265954176,29.3118997390037,-116.835781459764,840.518763098191,29.3886646790954,-116.903654696881,840.508243140031,29.3415876681147,-116.913615169919,840.546175995177
29.3572712525004,-116.848329996769,840.503615630179,29.3128993120495,-116.834743045634,840.517531775862,29.3904850273866,-116.903063000258,840.506703226906,29.3418750896923,-116.912852128392,840.545494658751
29.3582223478484,-116.848142616324,840.502953174243,29.3138754747436,-116.833782963822,840.516359896532,29.3922436798826,-116.902415726842,840.505185143423,29.3422857025086,-116.912118299197,840.544793709692
29.3591189139932,-116.847916659921,840.502290294717,29.3148078341771,-116.832933142712,840.515278377717,29.393939039058,-116.901709186175,840.50369249274,29.3428435840466,-116.911425186311,840.544076331043
29.3599462089995,-116.84765600949,840.501637482748,29.315705991001,-116.832197631561,840.514379380981,29.3955671289158,-116.900940347769,840.502228243785,29.3435663246134,-116.910783435744,840.543341453256
29.3606933722821,-116.847363865209,840.501003892372,29.3165673589499,-116.831599829826,840.513712660113,29.3971213776063,-116.900107312622,840.500793960724,29.3444611395218,-116.910203058035,840.5425801443
29.3613524494632,-116.847042452744,840.500397903185,29.3173298306577,-116.831182516057,840.513176052429,29.3985959919889,-116.899208142273,840.499394087014,29.3455229670748,-116.909692217862,840.541774466597
29.3619180478468,-116.846693132806,840.499827170565,29.3179679798434,-116.830934811837,840.512735513037,29.3999851224102,-116.898242212425,840.498034314928,29.3467443225257,-116.909248208922,840.540913283484
29.3623875038731,-116.84631684812,840.499298138015,29.3184884966876,-116.830821178641,840.512417043566,29.4012830704371,-116.897211821867,840.496720994453,29.3481172781213,-116.90886084323,840.539991941141
29.3627609829599,-116.845914892433,840.49881509211,29.3189028655623,-116.830813534141,840.512246866106,29.4024843617899,-116.896122155449,840.495461131217,29.3496333388789,-116.908516771507,840.539008979576
29.3630410267867,-116.845489919982,840.498378774259,29.3192147879135,-116.830904994545,840.512213143247,29.4035835948186,-116.894981837446,840.494261808009,29.3512778682062,-116.908207360643,840.537955012332
29.3632312004455,-116.845046348471,840.497985639616,29.3194190415797,-116.831110289879,840.512284771651,29.4045759645449,-116.893803124459,840.493130566348,29.3530306021051,-116.907926351464,840.536814489888
29.3633352894435,-116.844590033755,840.49762813575,29.3195208129991,-116.831434387531,840.512451079959,29.4054573384347,-116.892600904938,840.492075913041,29.3548763038549,-116.907662433706,840.535582032714
29.3633588437788,-116.84412633405,840.497297452761,29.3195528373507,-116.831844206709,840.512737190835,29.4062285493317,-116.891389660091,840.49111354731,29.3568043216698,-116.90739846972,840.534262871464
29.3633119769415,-116.843656563337,840.496988686729,29.3195364461478,-116.832327309352,840.513134644336,29.4068856140602,-116.890189526819,840.490251780691,29.3588040819213,-116.907118039035,840.53286468599
29.3632094350975,-116.843176115572,840.496704045015,29.3194795427258,-116.832893914975,840.51359446489,29.4074194573189,-116.889027596361,840.489490058325,29.3608624366872,-116.906810938224,840.531391938169
29.3630642825115,-116.842679727346,840.496446789845,29.3193905342061,-116.833555636756,840.514090196745,29.4078195407227,-116.887930374875,840.488826123391,29.362969317121,-116.90646723952,840.529855683636
29.3628863064295,-116.842164539955,840.496218427173,29.3192991440751,-116.834292526727,840.514644238878,29.4080754175496,-116.886925735749,840.48824981345,29.3651154305212,-116.906076570947,840.528271461352
29.3626805332212,-116.841632141717,840.49601506487,29.3192339364938,-116.835083596939,840.515276466296,29.4081797679582,-116.886036024538,840.487737200859,29.3672901319516,-116.9056312606,840.526655219885
29.3624483853047,-116.841090447355,840.495827096417,29.3191931843987,-116.835947255628,840.515942648716,29.4081343105824,-116.885272139152,840.487272094087,29.3694788169636,-116.905129496721,840.525017503974
29.3621892047281,-116.840553663322,840.495641786644,29.3191783746771,-116.836893082173,840.516608412297,29.4079431383247,-116.88464206402,840.486835458437,29.3716646853015,-116.904573023117,840.523365299467
29.3619031249297,-116.840035980729,840.495449872918,29.3192030506322,-116.837912712473,840.517270373307,29.4076144203958,-116.884149992048,840.486408775818,29.3738251623997,-116.903968801135,840.521699942986
29.3615955654748,-116.839546841794,840.495252729244,29.3192979820983,-116.838971508211,840.517955371514,29.4071784371406,-116.883779512532,840.486004776904,29.3759331574734,-116.903326234617,840.520020142769
29.3612725669936,-116.839098841807,840.495052499757,29.3194702158143,-116.840026667095,840.518643039943,29.406666373434,-116.883512244127,840.485635415228,29.3779639503278,-116.902651503063,840.518332856208
29.3609437666444,-116.838698019523,840.494862518359,29.3196993117358,-116.841074179354,840.519322252441,29.4061087866784,-116.88332726973,840.485311856453,29.3798978852709,-116.901947151514,840.516656043656
29.3606153588792,-116.838344968644,840.494694656443,29.3199614888633,-116.842113362716,840.519964765242,29.4055316474823,-116.883204973812,840.485043541547,29.3817180873829,-116.901215683388,840.515014640997
29.3602977595303,-116.838024894835,840.49457196494,29.3202387385339,-116.843133054467,840.520554659477,29.4049567350367,-116.883127139012,840.484838193774,29.3834056889568,-116.900460478073,840.513436846471
29.3599972865807,-116.837732947058,840.494502303272,29.3205235321489,-116.844106345145,840.521099325754,29.4044028746753,-116.883077949748,840.484701404064,29.3849443503372,-116.899683276232,840.51194814539
29.3597174646545,-116.837469632856,840.494484892677,29.3208103044551,-116.84500574585,840.521606089158,29.4038867839557,-116.883044508781,840.484636372997,29.3863332230151,-116.898878909033,840.510545666527
29.3594574357801,-116.837240773415,840.494510794211,29.3210801445127,-116.84582823071,840.522063346664,29.403423294089,-116.883016902086,840.484643846889,29.3875808908483,-116.898037447601,840.509220540003
29.3592134502395,-116.837055175813,840.494566440551,29.3213227439644,-116.846563799185,840.522476652949,29.4030250684212,-116.882987984583,840.48472219407,29.3886956264018,-116.897150556819,840.507963140816
29.3589839541996,-116.836918607562,840.494642015575,29.3215142777495,-116.84722835328,840.522822242323,29.4027021394297,-116.882952955071,840.484867588828,29.3896859388346,-116.896209610123,840.506768657031
29.3587718337245,-116.836831652173,840.494734231007,29.3216459298076,-116.847820643172,840.523100336439,29.4024616153812,-116.882909014203,840.48507415584,29.3905592787111,-116.895208335548,840.505636125238
29.3585842283934,-116.83679065321,840.494844878007,29.3217142815694,-116.848335324307,840.523314770298,29.402307721313,-116.882855296372,840.485333990962,29.3913221227741,-116.894143905325,840.504567493148
29.3584293912258,-116.836791693116,840.494975150125,29.3217209950028,-116.848762980725,840.523469142881,29.4022420532176,-116.882792819468,840.485637177492,29.3919781904554,-116.893019552404,840.503562722304
29.3583141178715,-116.836833095951,840.49512261394,29.3216658308344,-116.84909975664,840.523559426742,29.402263806049,-116.882724648879,840.485971746041,29.3925297367915,-116.891843684319,840.502622068264
29.3582419334842,-116.836916926658,840.49527959614,29.3215570122602,-116.849333353215,840.52359514198,29.4023698127772,-116.882655947491,840.486323684935,29.3929787689525,-116.890629823504,840.501747497136
29.3582160155341,-116.837044649789,840.495439586428,29.3214041733693,-116.849453621427,840.523584917689,29.4025544222184,-116.882594054572,840.48667694117,29.3933272223667,-116.88939574829,840.500942347874
29.3582398708388,-116.837215977858,840.495598965726,29.3212135263854,-116.849459545671,840.5235269456,29.4028093505865,-116.882548418889,840.48701347893,29.393573859604,-116.888167980336,840.500204596053
29.3583166189376,-116.837429787742,840.495756043021,29.3209919752722,-116.849353035989,840.523418568729,29.4031236134496,-116.882530659498,840.487313272021,29.3937118255933,-116.886983861547,840.499519403307
29.3584482614497,-116.837685346594,840.49590956463,29.3207483308222,-116.849135957286,840.523257406768,29.4034833660036,-116.882554748574,840.487554164037,29.3937574079349,-116.885859312992,840.498892762884
29.358634605875,-116.837984227447,840.496056658928,29.3205008203108,-116.848797451638,840.523055751648,29.4038715508771,-116.882636766837,840.487711998467,29.3937257746316,-116.884809632995,840.498328454747
29.3588667455078,-116.838340079834,840.496179819068,29.3202726289268,-116.848319254024,840.522835807183,29.4042675702336,-116.882793319192,840.487761870937,29.3936283977715,-116.883851091958,840.497827503668
29.3591360728812,-116.838751722442,840.496276571431,29.3200665222589,-116.847713461178,840.522592062571,29.4046683433871,-116.883016849883,840.487715816636,29.3934779947618,-116.882994417867,840.497396148738
29.359428927583,-116.839212879549,840.496344566196,29.3198758566791,-116.847006188597,840.522304946881,29.4050776560774,-116.883286138578,840.487601371957,29.393285897045,-116.882247227966,840.497041236047
29.359733675443,-116.839703083811,840.496393366145,29.3196913731311,-116.846227320543,840.521951596061,29.4054984752022,-116.883576536371,840.487440688623,29.3930593245053,-116.881617211728,840.496765634724
29.3600396395364,-116.840203623078,840.496430322209,29.3195098759501,-116.845397037004,840.521525318053,29.4059273192428,-116.883867281598,840.487245971059,29.39280047827,-116.881113016507,840.496567320969
29.3603395053105,-116.840691611384,840.496468172396,29.3193313005898,-116.844527928854,840.521029785665,29.4063595105422,-116.884139221781,840.487024862547,29.3925108873509,-116.880737511344,840.496448628567
29.3606286057274,-116.841152384777,840.496515879393,29.319160779548,-116.843622642801,840.520481870334,29.4067935395852,-116.884372199802,840.486785271289,29.3921925387165,-116.88048631797,840.496418970178
29.3609037193762,-116.841580937217,840.496576371457,29.3190017239347,-116.842684596042,840.519889723008,29.4072293358088,-116.88454779135,840.486531703747,29.3918492551698,-116.880346553533,840.496495689715
29.3611602457542,-116.841973165653,840.496650222367,29.3188550866499,-116.841720867795,840.519259033788,29.4076670943718,-116.884651256423,840.48626368394,29.3914801098255,-116.880307507162,840.496686073309
29.361393408274,-116.842325556119,840.496736647433,29.3187295562952,-116.840728458162,840.518612086081,29.40810469489,-116.884673701274,840.485977348514,29.3910782219346,-116.880364201556,840.496988457954
29.3615989455906,-116.84263538607,840.496833846246,29.3186295416164,-116.839711798811,840.517969870846,29.4085392533655,-116.884609659234,840.485668997597,29.3906412650137,-116.880504100236,840.497399263975
29.3617741794754,-116.842900360743,840.496939514876,29.3185557167265,-116.83868242538,840.517345796613,29.4089674061827,-116.884456584825,840.48533590767,29.3901659739044,-116.880721726888,840.49791405265
29.3619181321623,-116.843118674298,840.497050716464,29.3184960745802,-116.837672075214,840.516729219755,29.4093862642252,-116.884213695381,840.484978003477,29.3896539806318,-116.881007752931,840.498525935296
29.3620311095885,-116.843289108912,840.497163850923,29.3184439993169,-116.836704423339,840.516122831592,29.4097929850384,-116.883882630289,840.484596980179,29.389105493456,-116.8813572082,840.499225549608
29.3621142063131,-116.843411153427,840.497274614277,29.3183994763883,-116.835792465889,840.515543871776,29.4101854301187,-116.883466724148,840.484197372693,29.3885163501729,-116.881772186917,840.499998515146
29.3621685074769,-116.843485668907,840.497377155291,29.3183639747751,-116.834945764821,840.515014870864,29.4105608792087,-116.88297304895,840.483784025937,29.3878846081609,-116.882257129733,840.500834262747
29.3621942513649,-116.843515790632,840.497462896518,29.3183307465851,-116.834184044765,840.514547061221,29.4109164354695,-116.882412285989,840.483362610224,29.387205473178,-116.882822915421,840.501717865303
29.3621903086456,-116.843507574472,840.497519746805,29.3182916473447,-116.83352597218,840.514139711165,29.4112496976595,-116.881798122593,840.482940746485,29.3864783707233,-116.88347450517,840.502645970111
29.3621542409419,-116.843469119676,840.497533632102,29.3182441596282,-116.8329792761,840.513803631623,29.4115577459953,-116.881147214289,840.482527047148,29.3857087677011,-116.884208453571,840.50362096336
29.3620848776701,-116.843406657106,840.497494470734,29.3181874439963,-116.832547418118,840.513549878939,29.4118349588904,-116.880479876098,840.482128445237,29.3849094379796,-116.885010948934,840.504626723393
29.3619861618296,-116.843318989969,840.497404395105,29.3181194530071,-116.832234069008,840.513383289758,29.4120787250398,-116.879810675231,840.481761407171,29.3840945558297,-116.885867649103,840.505643029201
29.3618666535773,-116.843197827671,840.497277075831,29.3180394400517,-116.832039705613,840.513308734104,29.4122852042134,-116.879153972137,840.481443750619,29.3832800385859,-116.886763402428,840.506648369929
29.3617365243201,-116.843031254965,840.497132240184,29.3179438178379,-116.831968174107,840.513320287075,29.41244109631,-116.878532924696,840.481179597969,29.3824802817567,-116.887686979779,840.507620250767
29.3616027026225,-116.842809257121,840.496987428582,29.3178341495164,-116.832015119329,840.51342036707,29.4125305970365,-116.877971379396,840.480969705258,29.3817148444316,-116.88862274633,840.508547636548
29.3614658608169,-116.842527235325,840.49685272053,29.3177163472186,-116.832168840279,840.513619867858,29.4125339441946,-116.877495584222,840.480807236637,29.3810088120049,-116.889548468678,840.509433143551
29.3613194950399,-116.842188896959,840.496728103018,29.3175891340617,-116.832427083606,840.513911513985,29.4124305490881,-116.877129428952,840.48068231206,29.3803801104257,-116.890449571369,840.510271510619
29.3611530132887,-116.841805095838,840.496607807796,29.3174453958135,-116.832794710375,840.514268524384,29.4122033318235,-116.876889785726,840.480583652355,29.3798409202013,-116.89131665481,840.511053012583
29.3609538681595,-116.841391242356,840.496484532198,29.3172827836049,-116.83326681786,840.514673441669,29.4118399257452,-116.87678604007,840.480499804697,29.3793991519623,-116.892141914923,840.5117675705
29.3607113160052,-116.840960709063,840.496356974852,29.31711081196,-116.833818559351,840.515134664888,29.4113370203636,-116.876814504458,840.480426992996,29.3790566680526,-116.89291955162,840.512402853715
29.3604173977612,-116.840521382599,840.496232068182,29.3169347713713,-116.834431587703,840.515650677006,29.4107084946726,-116.876950476964,840.480383052657,29.3788092832529,-116.893645238248,840.512944923055
29.3600712038654,-116.840084542443,840.496122219432,29.3167555631764,-116.83509647115,840.516213305909,29.4099746521101,-116.877169703727,840.48038420252,29.3786523823529,-116.894312016837,840.513387521726
29.3596733186609,-116.839676307229,840.496029761811,29.3165726606694,-116.835808420025,840.516813044042,29.4091600067303,-116.877448621898,840.480443948871,29.3785819332499,-116.894912063426,840.51372729442
29.3592290068691,-116.839308209542,840.495968117771,29.3163881623166,-116.836559930719,840.517448294953,29.4082881565462,-116.877767408977,840.480572785708,29.3785998448913,-116.895430987055,840.513961685249
29.3587447543566,-116.838985054703,840.49594902422,29.3162045195354,-116.837339336259,840.518120868088,29.4073806027543,-116.878108842387,840.480778884831,29.3787065380953,-116.895853807989,840.514090233499
29.3582286022165,-116.838704893088,840.495982158514,29.3160148870529,-116.838136012069,840.518814405497,29.4064564021479,-116.87845798416,840.48106819125,29.3788938241468,-116.896169669678,840.514109328007
29.3576939316211,-116.838451167003,840.496086486804,29.3158122390804,-116.838937299831,840.519513205592,29.4055326213428,-116.878802331038,840.481444151853,29.3791486758899,-116.896369402319,840.514015173492
29.3571448879153,-116.838225040587,840.49625436133,29.315591808099,-116.839730626601,840.520205222291,29.4046253533828,-116.87913230051,840.481907254848,29.3794577832848,-116.896442928207,840.513807792697
29.3565834848257,-116.83803326771,840.496469331223,29.315351655189,-116.84050248483,840.520882021057,29.4037499810454,-116.879441315475,840.482454909648,29.3798082918917,-116.896380958421,840.513491613206
29.3560138548147,-116.837881480953,840.496715759318,29.3150906311812,-116.841241092291,840.521534264379,29.4029207736577,-116.879725605136,840.48308158599,29.3801863556199,-116.896177972585,840.513073219623
29.3554439587505,-116.837771848121,840.496982532756,29.3148050552317,-116.841941266016,840.522144708415,29.4021502666025,-116.879983850116,840.483779064206,29.3805798347541,-116.895829945295,840.512565384992
29.3548855016132,-116.837703223294,840.497263470345,29.3144949983928,-116.842594859087,840.522701786287,29.4014487861007,-116.88021687493,840.484536655488,29.3809783375246,-116.895335913759,840.511985669959
29.3543520738979,-116.837673228974,840.497554780732,29.3141590268043,-116.843198279213,840.523187269412,29.4008241849693,-116.880427406049,840.485341353118,29.3813727764809,-116.894699235885,840.511354755943
29.3538567981767,-116.837680378499,840.497852451398,29.3138091183643,-116.843729797379,840.523607341314,29.4002816925489,-116.880619899792,840.486177979969,29.3817546892424,-116.893929067812,840.510694636344
29.3534108791391,-116.837724897517,840.498151531956,29.3134642924072,-116.844159220717,840.52398164557,29.3998238068137,-116.880800570985,840.487029271115,29.3821136708671,-116.893042705178,840.510022091734
