ankleL_x,ankleL_y,ankleL_z,ankleR_x,ankleR_y,ankleR_z,kneeL_x,kneeL_y,kneeL_z,kneeR_x,kneeR_y,kneeR_z
29.3530230144324,-116.837808524582,840.498446939082,29.3131229502291,-116.844491422455,840.524293906766,29.3994501769553,-116.880977487942,840.487875923378,29.3824383876962,-116.89206509748,840.509341488164
29.3527001510584,-116.837933107132,840.498735678256,29.3127830349915,-116.844734011037,840.524529381151,29.3991575618663,-116.881160690244,840.488696612986,29.3827176567437,-116.891028103853,840.508653411323
29.3524475847991,-116.838100345498,840.499017130254,29.3124456528063,-116.844891406433,840.524683838361,29.3989398685866,-116.881362230666,840.489468007494,29.3829427177098,-116.889965111625,840.507961680801
29.3522694967876,-116.838311475185,840.499292842511,29.3121166950078,-116.844960650646,840.52476165046,29.3987882503998,-116.881596327304,840.490164693437,29.3831049555154,-116.88891145997,840.507270084139
29.3521685467444,-116.838568031856,840.499564940202,29.3118077384965,-116.844928880166,840.524777560032,29.3986912722793,-116.881879411117,840.490759318018,29.3832032303929,-116.887894655568,840.506595666442
29.3521464263932,-116.838871831596,840.499836012576,29.311528742005,-116.844784572696,840.524742545111,29.3986343271448,-116.882229800406,840.491222356058,29.3832424869954,-116.886935508184,840.505966267856
29.3521967376155,-116.839236439802,840.500092532944,29.3112808490156,-116.844528723712,840.524649236326,29.3986195503522,-116.882645220871,840.491557038785,29.3832265328086,-116.886056880356,840.505408096735
29.3523145031991,-116.839660249356,840.500333634348,29.3110694598267,-116.844156824406,840.524498937822,29.3986555078946,-116.88311099128,840.49178492907,29.3831561430647,-116.885284731011,840.504938861527
29.3524906734011,-116.84013583398,840.500557840903,29.3108957445718,-116.843674252326,840.524284948998,29.3987516308156,-116.883605427215,840.491933166511,29.3830325194618,-116.88464114415,840.504562686177
29.3527184220328,-116.840640787936,840.500776396502,29.3107639930159,-116.84308502947,840.524004197326,29.3989126277086,-116.884105230169,840.492025275037,29.3828584499864,-116.884140462154,840.504291574869
29.352985158406,-116.841162631725,840.500987328978,29.3106657394311,-116.842415868838,840.523642571878,29.3991375906539,-116.884589315102,840.492076888542,29.3826387963698,-116.883787762213,840.504138644778
29.3532801566855,-116.841686845302,840.501191176717,29.3106006082926,-116.841684784428,840.523203995314,29.3994192081322,-116.885043239323,840.492091087749,29.3823846012573,-116.883572906488,840.504094853279
29.3535925114697,-116.842198685048,840.501387489144,29.3105641385732,-116.840917096602,840.522683048005,29.3997485409902,-116.885455960916,840.492063996451,29.3821091035132,-116.88347689052,840.504152468904
29.3539135832979,-116.842691921796,840.50157127808,29.3105547292654,-116.840134228703,840.52208020544,29.400119506644,-116.885816646812,840.491990304632,29.3818197741414,-116.883483779686,840.504300213401
29.3542375903109,-116.843167863556,840.501734603003,29.3105768644863,-116.839348423707,840.521405394,29.4005301876221,-116.886112789201,840.491865649969,29.3815229468973,-116.883577075253,840.504529241026
29.3545587975438,-116.843626639328,840.501870529263,29.3106482007213,-116.838551444646,840.520693485783,29.4009773685358,-116.886336466328,840.491682868251,29.3812215311335,-116.883743968783,840.504826966909
29.3548733544884,-116.844064879348,840.501977186228,29.310789277887,-116.83773179292,840.51999921198,29.4014572469673,-116.886481087367,840.491435445817,29.38091589043,-116.883975732566,840.50517810714
29.355179648292,-116.844475628795,840.50205819651,29.3109985284896,-116.836910231803,840.519362288925,29.4019662865416,-116.886540244153,840.491119551252,29.3806085839029,-116.884263049162,840.505572065498
29.3554795273132,-116.844849113582,840.502121058048,29.3112568612083,-116.836120666287,840.518777054416,29.4025018056491,-116.88650710178,840.490734937628,29.3803069464704,-116.884593602148,840.506006952881
29.3557748898135,-116.84517754597,840.502170407592,29.311540172172,-116.835396955597,840.518217816223,29.4030621014012,-116.886373885096,840.490285117402,29.3800152233331,-116.884959624155,840.50647376782
29.3560659431739,-116.845456167214,840.502206136671,29.3118324906216,-116.834758625418,840.517677756003,29.4036449315142,-116.886134576453,840.489774270443,29.3797375576129,-116.885353064449,840.506963482877
29.3563517760032,-116.845682033696,840.502225123213,29.312125255388,-116.834213580818,840.517166615331,29.4042471078128,-116.885786138943,840.489206400573,29.3794785650371,-116.885764465959,840.507470282206
29.3566300464177,-116.84585459512,840.502220846854,29.3124145928627,-116.833762899661,840.516701857319,29.4048637072791,-116.885329188525,840.488584470512,29.3792436215591,-116.886185135588,840.507987912587
29.3568972825243,-116.845975354553,840.502184246863,29.312698053604,-116.833405886238,840.516300625974,29.4054889957713,-116.88476743265,840.487912157724,29.3790372111052,-116.886609725317,840.508508548161
29.3571507452873,-116.846045176332,840.502107835866,29.3129731162502,-116.83314226212,840.515976145202,29.4061175284037,-116.884106458663,840.487196152077,29.3788619593758,-116.887037769383,840.509020533174
29.3573881298668,-116.846064236005,840.501985671216,29.3132366279179,-116.832972903905,840.515736190815,29.406743603324,-116.883354386507,840.48644554418,29.3787150472838,-116.887477083381,840.509501994594
29.3576057896016,-116.846033893548,840.501810199981,29.3134857219807,-116.832898299545,840.51558478946,29.4073610252934,-116.882522168226,840.485671623314,29.378598598817,-116.887927985448,840.509941103412
29.3578007695455,-116.845953630228,840.501577100766,29.3137183121336,-116.832917876478,840.515522908259,29.4079624711256,-116.881623203989,840.484887583537,29.3785187246846,-116.888384654351,840.510334134797
29.357971733328,-116.845819946447,840.501287441251,29.3139336146572,-116.833029550846,840.515549090325,29.4085390174392,-116.880673613943,840.484107969698,29.3784825617543,-116.88883929983,840.510679885069
29.3581187562563,-116.845626996412,840.500946966756,29.3141322271513,-116.833229970845,840.515659306837,29.4090831922715,-116.879688444466,840.48335416253,29.3784949079832,-116.889286684062,840.5109737882
29.3582434288111,-116.845366756858,840.500565659356,29.3143156276707,-116.833515379104,840.515845954824,29.4095846802016,-116.878687544867,840.482646551768,29.3785546198583,-116.889729315115,840.511204215039
29.3583488241325,-116.845028997311,840.500157217095,29.3144862936839,-116.833881165358,840.516098624904,29.4100286993052,-116.877697953247,840.482001380646,29.3786605028709,-116.890169814657,840.51136122907
29.3584387206003,-116.844602743964,840.4997371731,29.3146485287626,-116.834320282721,840.516406489404,29.4103924919612,-116.876757395353,840.481425071674,29.378819956596,-116.890599242973,840.511452105633
29.358514319455,-116.844082500959,840.499315975521,29.3148071780558,-116.834825159157,840.516756016412,29.4106486850765,-116.87591072649,840.480918509202,29.3790453977607,-116.891001107173,840.511495158262
29.3585730459921,-116.843472252927,840.498895810041,29.3149675943258,-116.835387607744,840.517131596081,29.4107737859848,-116.875200052174,840.480463344343,29.3793415214449,-116.891367856058,840.51149640485
29.3586095819773,-116.842783310202,840.498473489978,29.3151365698847,-116.835996675028,840.517519277083,29.4107606533425,-116.874637398283,840.480044814022,29.3797067457961,-116.891698661157,840.51145275338
29.3586170453236,-116.84203316423,840.498042790363,29.3153208910082,-116.836640185764,840.517907162833,29.4106024257654,-116.87423189933,840.479642638251,29.3801338836255,-116.891997457787,840.51135362142
29.3585891307955,-116.841244147302,840.497597927749,29.3155249082962,-116.837307981309,840.51828435335,29.4102966659287,-116.873986997495,840.479240675518,29.3806141339874,-116.892265874194,840.511187313175
29.358522416337,-116.840437492608,840.497138395051,29.3157563792983,-116.837981568867,840.51865371253,29.4098631975276,-116.873880882344,840.478856621957,29.3811405125739,-116.892499932429,840.510948934869
29.3584196280695,-116.839628910212,840.496673094053,29.3160186726026,-116.838645893924,840.519014549142,29.4093246393572,-116.873890515153,840.478507428801,29.381709648436,-116.892688783466,840.510635664759
29.3582840808393,-116.838838461887,840.496206185852,29.3163084073953,-116.839293543715,840.519358622582,29.4087052754614,-116.873992404258,840.478208271179,29.3823180209481,-116.892820237668,840.510247977503
29.3581259739368,-116.838078142896,840.495750436471,29.3166183563676,-116.839920172396,840.519675610017,29.4080303228226,-116.874161936984,840.477972995953,29.3829632440083,-116.892880184734,840.509792486919
29.3579527488868,-116.837353285852,840.495316010538,29.3169409527903,-116.840519244457,840.519959670331,29.4073221884841,-116.874377263663,840.477813278848,29.3836417933156,-116.892857615758,840.509277034101
29.3577752313733,-116.836653162013,840.494924040468,29.3172688702783,-116.84108178453,840.520209793349,29.4066005691591,-116.874619073554,840.477738609861,29.3843503531665,-116.892742281222,840.508713202658
29.3575980811835,-116.8359782906,840.494578407413,29.3175961135694,-116.841595977658,840.520430143912,29.4058833603487,-116.8748710604,840.477755843094,29.3850761710467,-116.892528437847,840.508101448178
29.3574238833652,-116.835333053097,840.494276589416,29.3179132533756,-116.842055911041,840.520617802901,29.4051872281454,-116.875120125327,840.477868919607,29.3858047400817,-116.892213816082,840.507442165472
29.3572537730667,-116.8347239128,840.494011984355,29.3182093491901,-116.842459082568,840.520766061065,29.4045276777664,-116.87535625593,840.478078849708,29.3865223860026,-116.891798443715,840.506739646584
29.3570888458319,-116.834157250106,840.493776935271,29.3184758968202,-116.842800128729,840.520872922477,29.403918745606,-116.875572309225,840.478383830215,29.387215879791,-116.891284973014,840.506001666018
29.3569322478673,-116.833637011526,840.493566397495,29.3187055958866,-116.843073588923,840.520937405681,29.4033726152723,-116.87576368385,840.478779432776,29.3878714291613,-116.89067891746,840.505238850653
29.3567889212141,-116.833165588339,840.493377132907,29.3188905624308,-116.843278107437,840.520954015961,29.4028993538799,-116.875928060771,840.479258733723,29.3884715654558,-116.889991335899,840.504461218147
29.3566647574072,-116.832744967364,840.493206498365,29.3190253036273,-116.843413474087,840.520918005094,29.4025067608285,-116.87606513533,840.479812415322,29.3890014605647,-116.889233891616,840.50367874361
29.356565500709,-116.832377954377,840.493051081095,29.3191075791758,-116.843480578239,840.520826933815,29.4022002827773,-116.876176500334,840.48042881098,29.3894702872975,-116.888404715191,840.502905253661
29.3564968792406,-116.8320677172,840.492907373027,29.3191417554352,-116.843475797837,840.520687607824,29.4019829623958,-116.876265639927,840.481093912453,29.3898861021613,-116.887505726425,840.502148447836
29.3564657134082,-116.831816069836,840.492774068941,29.3191349722077,-116.843395392715,840.520508034771,29.4018554037736,-116.876338047494,840.481791326635,29.3902543635938,-116.886543447509,840.501414092718
29.3564794915497,-116.831623731437,840.49265172693,29.3190931186625,-116.843239987671,840.520290035315,29.4018158063507,-116.87640125307,840.482502251668,29.3905763314977,-116.885530437189,840.500702181783
29.3565461687938,-116.831490123033,840.492543149196,29.319022520614,-116.843010859282,840.520033697946,29.4018600935299,-116.876464939558,840.483205424761,29.3908439076044,-116.88448718595,840.499998794199
29.3566728748476,-116.83141466774,840.492451727365,29.3189305820396,-116.842708384528,840.519739074032,29.4019820159098,-116.876541005508,840.483877114702,29.3910543623139,-116.883431046649,840.499299647319
29.3568644259093,-116.831398676313,840.492379106216,29.318827460168,-116.842329337447,840.519409937035,29.4021730503036,-116.876643483992,840.48449120782,29.3912120787298,-116.882374975032,840.498612499243
29.3571234331047,-116.831445667901,840.492325086003,29.3187232866454,-116.841870384367,840.519048827258,29.4024218738402,-116.876788453527,840.485019306135,29.3913221303088,-116.881335399851,840.497945001039
29.357445636369,-116.831569296872,840.492276499277,29.3186294729217,-116.841325195874,840.51866147238,29.4027134420254,-116.876993676969,840.485431001176,29.3913911371934,-116.880328516635,840.497306272461
29.3578271917504,-116.831769145918,840.492232343752,29.3185569871413,-116.840688456081,840.518255013226,29.4030282690464,-116.877276710085,840.48569535499,29.3914277697942,-116.879368194955,840.496708242797
29.3582597335987,-116.832038759061,840.492191852984,29.3185112771528,-116.839966653525,840.517826689661,29.4033696511907,-116.877622319078,840.485824483552,29.3914362447644,-116.878473776116,840.496153006226
29.3587363893572,-116.832357397379,840.492166094037,29.3184903086642,-116.839180734777,840.517360475025,29.4037445415812,-116.878007598248,840.485838588664,29.3914218645585,-116.877661420838,840.49564337433
29.3592442869317,-116.832715025267,840.492151435622,29.3184938391286,-116.838350767813,840.51684738664,29.4041589362801,-116.878408931445,840.485756245861,29.3913915782416,-116.876942462867,840.495184886173
29.3597727654026,-116.833099375822,840.492147508678,29.3185226862793,-116.837498173039,840.51628342546,29.4046194605213,-116.878800786453,840.485595986577,29.3913523058538,-116.876324751095,840.494783904964
29.3603111123668,-116.833498409782,840.49215383526,29.3185803198174,-116.836638570245,840.515674155218,29.4051305777477,-116.879161231611,840.485369506961,29.3913100552987,-116.875812969111,840.494446273031
29.3608518973749,-116.833908553583,840.492166819449,29.318670133401,-116.835784608229,840.515028971005,29.4056968559345,-116.879470397963,840.485084671641,29.391270436462,-116.875407584125,840.494177369946
29.3613892944927,-116.834324593571,840.492185151404,29.3187972116677,-116.834943725285,840.514363786016,29.4063230836004,-116.879708222575,840.484747336385,29.3912378623853,-116.875106544318,840.493982014369
29.3619195320227,-116.834740036844,840.492209114004,29.3189655321889,-116.834122955381,840.51369453661,29.4070087288924,-116.879861567133,840.48435670007,29.3912157090604,-116.874905885159,840.493865386436
29.3624403445253,-116.83514883408,840.492238603198,29.3191782928495,-116.833328325165,840.513037867141,29.4077493010925,-116.879923399638,840.48390762315,29.3912049076101,-116.874802636661,840.493829837136
29.3629496345922,-116.835547318886,840.492270538743,29.3194370766878,-116.832565992038,840.512408932654,29.408538017843,-116.879890627931,840.483393790242,29.391203221394,-116.874796499878,840.493873321607
29.363445984032,-116.835933141202,840.492300353463,29.3197384756824,-116.831847485467,840.5118136756,29.409367388471,-116.879761945256,840.482810654321,29.3912064271571,-116.874888696598,840.493989370792
29.3639282636042,-116.836305174307,840.492322188824,29.3200745203771,-116.831189001593,840.511249786737,29.410230024482,-116.879536967727,840.48215676179,29.3912160473718,-116.875070736334,840.494166275363
29.364396578924,-116.836661498197,840.492332105153,29.3204368833981,-116.830604484644,840.510716399913,29.4111183790939,-116.879216450681,840.481433344866,29.3912329761056,-116.87533353222,840.494390529812
29.3648508073133,-116.837000770787,840.492326221702,29.3208181106723,-116.830104132846,840.510215995013,29.4120255992832,-116.878801635945,840.480645556028,29.3912586280782,-116.875666706422,840.494650407591
29.3652896174721,-116.837323171157,840.492299458089,29.3212101928043,-116.829697081257,840.509750130857,29.4129441734988,-116.878295437666,840.479800293496,29.3912969205961,-116.876057437295,840.494938199834
29.3657107645973,-116.837629614742,840.492246887831,29.3216093238629,-116.829384263531,840.509329769073,29.4138672827892,-116.87770129488,840.478908332382,29.3913519275995,-116.876493706938,840.49524376813
29.3661120979847,-116.837920266432,840.492165967401,29.3220131522434,-116.829162725442,840.508968906502,29.4147892271624,-116.877022863124,840.477985027119,29.3914278674985,-116.876962295095,840.495557641066
29.3664912948641,-116.83819488868,840.492055672639,29.322418586072,-116.829029378865,840.508678933213,29.4157038775416,-116.876265288011,840.477047942686,29.3915275013672,-116.87745079819,840.495870308226
29.3668460506905,-116.838452679921,840.491916395391,29.3228213723311,-116.828982170987,840.508466935179,29.4166032380731,-116.87543662714,840.476114484434,29.3916450995414,-116.877958290004,840.496168171472
29.3671752524389,-116.83869108552,840.491751639627,29.3232167323551,-116.829019761866,840.508336411418,29.4174767848591,-116.874549469763,840.475200157942,29.3917781563902,-116.878481270305,840.496445844482
29.3674795721375,-116.838905028858,840.491568687092,29.3236003548291,-116.82914058538,840.50828903358,29.4183112762449,-116.873621456195,840.47431767182,29.3919263298539,-116.879013689621,840.496698345562
29.3677615921984,-116.839086192874,840.491378699031,29.3239684836336,-116.829343042458,840.508324904598,29.4190886756718,-116.872677858407,840.473472468261,29.3920889157873,-116.879551627426,840.496922299694
29.3680249983659,-116.839223708767,840.491195512868,29.3243172101427,-116.829626699031,840.50844134151,29.4197911251318,-116.871746860752,840.472669665864,29.3922656850558,-116.880094223696,840.497115108065
29.3682715947462,-116.839307942623,840.491030766512,29.3246417034846,-116.829993422082,840.50863155883,29.4204046478844,-116.870854356495,840.471920213884,29.3924562435523,-116.8806438316,840.497274697321
29.3684994028912,-116.839334161961,840.490890592624,29.3249353815539,-116.830448757152,840.508883004033,29.420914011127,-116.870029633618,840.471229507988,29.3926635199675,-116.881200113422,840.497405765854
29.3687022637583,-116.839304857577,840.49077487596,29.3251928798475,-116.830998081229,840.509183842844,29.4213083597252,-116.869294295396,840.470589400206,29.3929032969607,-116.881745250364,840.497521707975
29.368870424135,-116.83922938151,840.49067884316,29.3254164787342,-116.831637184641,840.509537230205,29.4215752023306,-116.868670210076,840.469981776782,29.3931836234325,-116.88226781492,840.497626185146
29.3689918364715,-116.839122010464,840.490595549592,29.3256088636986,-116.832361254944,840.509944888301,29.4217033906255,-116.868174771215,840.469385684847,29.393501946951,-116.882766066487,840.497711776518
29.3690547897396,-116.838999666607,840.490519571613,29.3257750431741,-116.833161625566,840.510411554265,29.4216913579769,-116.867809774484,840.46879180563,29.3938475872858,-116.883244388466,840.497764963733
29.3690503415724,-116.838878855879,840.490449816528,29.3259205178779,-116.834029693973,840.510940530911,29.4215575928343,-116.867553977552,840.468218645133,29.3942086918004,-116.883704637368,840.497780424567
29.3689762536249,-116.838771086502,840.490394250911,29.3260516933598,-116.83495853308,840.511533808156,29.4213249087059,-116.867385180979,840.467683914867,29.394577173376,-116.884141716644,840.497760015423
29.3688366174925,-116.838697929404,840.490354976224,29.3261795886958,-116.835932861365,840.512199621486,29.4210184716099,-116.867280940606,840.467203176287,29.3949530743468,-116.884541088394,840.497691034966
29.3686424625784,-116.838664035085,840.490345979076,29.3262965117823,-116.836936968835,840.512906065197,29.4206613994348,-116.867222303,840.466789443319,29.3953382997876,-116.884882167838,840.497567279232
29.3684052116245,-116.838666764873,840.490378033075,29.3263929703682,-116.837954618374,840.513621055944,29.4202741696132,-116.867193189541,840.466453668467,29.3957319687098,-116.88514383583,840.497390897326
29.3681411729418,-116.83868838835,840.490470450477,29.326457184781,-116.838975063292,840.514311497765,29.4198747952869,-116.867180407497,840.466204644066,29.3961296429179,-116.885307264081,840.497164751209
29.3678623167415,-116.838720978277,840.490626539345,29.3264905527046,-116.839970571816,840.514974159137,29.4194796814343,-116.86717401381,840.466048545194,29.3965259862069,-116.885354207273,840.496887716654
29.3675785744814,-116.838760774266,840.49084213875,29.3265012510275,-116.840905420231,840.515621075657,29.4191041059395,-116.86716747412,840.46598865404,29.3969125379088,-116.885271515854,840.496556348449
29.3672959287461,-116.838809852306,840.491103300499,29.3264793405521,-116.841772461351,840.516224683177,29.4187620870954,-116.867157505574,840.466025411293,29.3972790196244,-116.885051859265,840.496168324137
29.3670169668947,-116.838874665236,840.491389373815,29.3264221196567,-116.842555664824,840.516771825133,29.4184656010263,-116.867143664299,840.466156775939,29.3976154173975,-116.884692206669,840.495724810408
